Type;Ticket;Symbol;Lots;Buy/sell;Open price;Close price;Open time;Close time;Profit;Swap;Commission;T/P;S/L;Pips;Result;Trade duration (hours);Magic number;Order comment;MAE;MFE;FX Blue Live account
Deposit;60687237;;0;;0;0;2009/08/04 18:36:34;2009/08/04 18:36:34;5000;0;0;0;0;0;n/a;0;0;Deposit;0;0;example
Closed position;60730663;EURCHF;0.12;Sell;1.52714;1.52698;2009/08/05 01:20:27;2009/08/05 03:06:33;1.81;0;0;1.52114;1.53143;1.6;Win;1.77;33333337;;-0.00045;0.0003;example
Closed position;60881925;EURUSD;0.09;Buy;1.44046;1.44149;2009/08/05 23:01:22;2009/08/05 23:48:45;9.27;0;0;1.44546;1.43539;10.3;Win;0.79;77777773;;-0.00009;0.0011;example
Closed position;60884116;EURGBP;0.09;Sell;0.84861;0.8483;2009/08/05 23:21:06;2009/08/06 00:21:09;4.74;0.14;0;0.84361;0.85281;3.1;Win;1;77777773;;-0.00006;0.0011;example
Closed position;60891501;EURCHF;0.09;Sell;1.52978;1.52959;2009/08/06 01:29:37;2009/08/06 03:15:18;1.61;0;0;1.52378;1.53409;1.9;Win;1.76;33333337;;-0.00033;0.00029;example
Closed position;61071423;EURGBP;0.09;Sell;0.85569;0.85509;2009/08/07 00:09:44;2009/08/07 01:57:16;9.08;0;0;0.84969;0.86197;6.0;Win;1.79;33333337;;-0.00006;0.0009;example
Closed position;61074101;EURUSD;0.09;Sell;1.43606;1.43601;2009/08/07 00:40:46;2009/08/07 03:45:06;0.45;0;0;1.43106;1.44317;0.5;Win;3.07;77777773;;-0.00122;0.0004;example
Closed position;61078790;EURCHF;0.09;Sell;1.52881;1.52879;2009/08/07 01:58:30;2009/08/07 03:58:50;0.17;0;0;1.52281;1.5331;0.2;Win;2.01;33333337;;-0.00019;0.0004;example
Closed position;61640898;EURCHF;0.09;Sell;1.53081;1.53062;2009/08/12 00:18:03;2009/08/12 01:52:29;1.58;0;0;1.52481;1.53512;1.9;Win;1.57;33333337;;-0.0004;0.00034;example
Closed position;61886421;EURCHF;0.09;Sell;1.53066;1.52966;2009/08/12 23:01:17;2009/08/12 23:05:03;8.34;0;0;1.52566;1.53526;10.0;Win;0.06;77777773;;0;0;example
Closed position;61887588;USDCHF;0.13;Sell;1.0789;1.07773;2009/08/12 23:02:42;2009/08/12 23:13:41;14.11;0;0;1.0739;1.08467;11.7;Win;0.18;77777773;;0;0;example
Closed position;61897424;EURCHF;0.09;Sell;1.5296;1.5295;2009/08/13 00:51:54;2009/08/13 02:52:26;0.84;0;0;1.5236;1.53395;1;Win;2.01;33333337;;-0.00044;0.00076;example
Closed position;62152444;EURCHF;0.09;Sell;1.52886;1.52874;2009/08/14 00:58:34;2009/08/14 01:58:37;1.01;0;0;1.52286;1.53323;1.2;Win;1;33333337;;-0.00019;0.00029;example
Closed position;62503683;EURGBP;0.09;Sell;0.86208;0.86201;2009/08/18 00:59:57;2009/08/18 02:14:05;1.03;0;0;0.85708;0.8663;0.7;Win;1.24;77777773;;-0.00065;0.00048;example
Closed position;62501107;EURCHF;0.09;Sell;1.51808;1.51803;2009/08/18 00:32:19;2009/08/18 05:31:14;0.42;0;0;1.51208;1.52241;0.5;Win;4.98;33333337;;-0.00125;0.00038;example
Closed position;62728725;USDCHF;0.13;Sell;1.07606;1.07533;2009/08/19 00:17:05;2009/08/19 01:28:02;8.83;0;0;1.07006;1.08246;7.3;Win;1.18;33333337;;-0.00023;0.00351;example
Closed position;62730772;EURCHF;0.09;Sell;1.52045;1.52009;2009/08/19 00:32:37;2009/08/19 01:52:29;3.02;0;0;1.51445;1.52478;3.6;Win;1.33;33333337;;-0.00052;0.00098;example
Closed position;62747251;EURCHF;0.09;Buy;1.51984;1.52064;2009/08/19 01:53:44;2009/08/19 03:01:49;6.7;0;0;1.52584;1.51553;8.0;Win;1.13;33333337;;-0.00019;0.00098;example
Closed position;63066240;EURGBP;0.09;Sell;0.86084;0.86037;2009/08/20 00:41:19;2009/08/20 01:46:37;7;0;0;0.85484;0.86717;4.7;Win;1.09;33333337;;-0.00004;0.00069;example
Closed position;63066966;USDCHF;0.13;Sell;1.06548;1.06469;2009/08/20 00:45:21;2009/08/20 01:55:48;9.65;0;0;1.05948;1.07188;7.9;Win;1.17;33333337;;-0.00059;0.00148;example
Closed position;63067020;EURCHF;0.09;Sell;1.51645;1.51792;2009/08/20 00:45:24;2009/08/20 05:45:33;-12.39;0;0;1.51045;1.52079;-14.7;Loss;5;33333337;;-0.0016;0.00059;example
Closed position;63306098;USDCHF;0.13;Sell;1.06374;1.06347;2009/08/20 23:12:52;2009/08/21 00:13:25;3.3;-0.16;0;1.05874;1.06842;2.7;Win;1.01;77777773;;-0.00011;0.00186;example
Closed position;63313215;EURUSD;0.09;Sell;1.42615;1.42549;2009/08/21 00:36:07;2009/08/21 02:00:07;5.94;0;0;1.42115;1.43038;6.6;Win;1.4;77777773;;-0.00075;0.00105;example
Closed position;63313998;EURCHF;0.18;Sell;1.51539;1.51528;2009/08/21 00:43:46;2009/08/21 02:20:13;1.87;0;0;1.50939;1.5198;1.1;Win;1.61;33333337;;-0.00052;0.00036;example
Closed position;63313504;USDCHF;0.13;Buy;1.06248;1.06341;2009/08/21 00:38:11;2009/08/21 02:38:56;11.37;0;0;1.06848;1.05608;9.3;Win;2.01;33333337;;-0.0005;0.0011;example
Closed position;63808574;EURCHF;0.09;Sell;1.51796;1.51775;2009/08/26 00:22:56;2009/08/26 01:31:03;1.78;0;0;1.51196;1.52232;2.1;Win;1.14;33333337;;-0.00022;0.00065;example
Closed position;63815592;EURGBP;0.09;Sell;0.87537;0.87536;2009/08/26 01:51:54;2009/08/26 02:52:31;0.15;0;0;0.87037;0.87957;0.1;Win;1.01;77777773;;-0.00028;0.00028;example
Closed position;63807882;USDCHF;0.13;Sell;1.06155;1.06154;2009/08/26 00:09:44;2009/08/26 07:41:21;0.12;0;0;1.05555;1.06781;0.1;Win;7.53;33333337;;-0.00121;0.00063;example
Closed position;63809851;EURGBP;0.09;Sell;0.8748;0.87828;2009/08/26 00:58:06;2009/08/26 12:58:10;-51.02;0;0;0.8688;0.88108;-34.8;Loss;12;33333337;;-0.00375;0.00019;example
Closed position;63964548;EURCHF;0.09;Sell;1.52202;1.52183;2009/08/27 00:42:57;2009/08/27 01:45:24;1.6;0;0;1.51602;1.5264;1.9;Win;1.04;33333337;;-0.0005;0.00057;example
Closed position;64122568;EURGBP;0.18;Buy;0.88087;0.88147;2009/08/27 23:00:01;2009/08/27 23:05:10;17.56;0;0;0.88587;0.8764;6.0;Win;0.09;77777773;;0;0;example
Closed position;64126850;EURCHF;0.09;Sell;1.51939;1.51914;2009/08/28 00:00:56;2009/08/28 01:02:31;2.13;0;0;1.51339;1.52382;2.5;Win;1.03;33333337;;-0.00025;0.00046;example
Closed position;64129900;EURGBP;0.18;Sell;0.88198;0.88192;2009/08/28 00:56:47;2009/08/28 07:55:01;1.76;0;0;0.87598;0.8883;0.6;Win;6.97;33333337;;-0.00103;0.00067;example
Closed position;64593610;EURCHF;0.09;Sell;1.5159;1.51545;2009/09/01 23:40:29;2009/09/02 00:51:51;3.8;-0.13;0;1.5099;1.52018;4.5;Win;1.19;33333337;;-0.00019;0.00157;example
Closed position;64600288;EURGBP;0.09;Sell;0.88041;0.88038;2009/09/02 01:21:06;2009/09/02 02:33:19;0.43;0;0;0.87541;0.88471;0.3;Win;1.2;77777773;;-0.00078;0.00052;example
Closed position;64603598;EURCHF;0.09;Sell;1.51541;1.5154;2009/09/02 01:38:32;2009/09/02 03:42:41;0.08;0;0;1.50941;1.51977;0.1;Win;2.07;33333337;;-0.00061;0.00051;example
Closed position;64817474;EURGBP;0.09;Sell;0.87737;0.87674;2009/09/03 01:00:03;2009/09/03 01:59:57;9.24;0;0;0.87237;0.88207;6.3;Win;1;77777773;;0;0;example
Closed position;64811668;EURCHF;0.09;Sell;1.5134;1.51339;2009/09/03 00:02:06;2009/09/03 02:21:40;0.08;0;0;1.5074;1.51776;0.1;Win;2.33;33333337;;-0.00064;0.00111;example
Closed position;64816089;EURGBP;0.09;Sell;0.87706;0.87705;2009/09/03 00:52:17;2009/09/03 05:30:38;0.15;0;0;0.87106;0.88339;0.1;Win;4.64;33333337;;-0.00115;0.00054;example
Closed position;64983619;EURCHF;0.09;Sell;1.51428;1.51427;2009/09/04 00:36:21;2009/09/04 03:01:13;0.09;0;0;1.50828;1.51866;0.1;Win;2.41;33333337;;-0.00041;0.00033;example
Closed position;65257233;USDCHF;0.13;Sell;1.05999;1.05975;2009/09/08 00:16:09;2009/09/08 01:20:14;2.94;0;0;1.05399;1.06639;2.4;Win;1.07;33333337;;-0.00028;0.00058;example
Closed position;65258406;EURCHF;0.09;Sell;1.51944;1.51936;2009/09/08 00:22:48;2009/09/08 01:35:36;0.68;0;0;1.51344;1.52376;0.8;Win;1.21;33333337;;-0.00036;0.00034;example
Closed position;65257899;EURGBP;0.09;Sell;0.87749;0.87747;2009/09/08 00:20:16;2009/09/08 01:48:59;0.3;0;0;0.87249;0.88174;0.2;Win;1.48;77777773;;-0.00034;0.00061;example
Closed position;65256784;EURGBP;0.09;Sell;0.87733;0.87679;2009/09/08 00:07:53;2009/09/08 07:10:02;7.95;0;0;0.87133;0.88383;5.4;Win;7.04;33333337;;-0.00052;0.00135;example
Closed position;65464063;EURUSD;0.09;Sell;1.45018;1.45011;2009/09/09 00:42:07;2009/09/09 02:00:04;0.63;0;0;1.44518;1.45437;0.7;Win;1.3;77777773;;-0.00083;0.00046;example
Closed position;65459986;USDCHF;0.13;Buy;1.04579;1.04581;2009/09/08 23:51:12;2009/09/09 02:00:06;0.25;0.02;0;1.05079;1.04239;0.2;Win;2.15;77777773;;-0.00074;0.00097;example
Closed position;65465535;EURUSD;0.09;Sell;1.45027;1.44942;2009/09/09 00:55:43;2009/09/09 02:08:17;7.65;0;0;1.44427;1.45609;8.5;Win;1.21;33333337;;-0.00074;0.00099;example
Closed position;65463728;EURGBP;0.09;Sell;0.87852;0.87792;2009/09/09 00:39:06;2009/09/09 02:45:29;8.92;0;0;0.87252;0.88477;6.0;Win;2.11;33333337;;-0.00004;0.00104;example
Closed position;65462030;EURCHF;0.09;Sell;1.51678;1.51677;2009/09/09 00:14:50;2009/09/09 03:18:37;0.08;0;0;1.51078;1.52112;0.1;Win;3.06;33333337;;-0.00023;0.00054;example
Closed position;65649316;EURCHF;0.09;Sell;1.51561;1.51546;2009/09/10 01:31:19;2009/09/10 03:30:20;1.29;0;0;1.50961;1.51991;1.5;Win;1.98;33333337;;-0.00034;0.00031;example
Closed position;65871607;EURCHF;0.09;Sell;1.51436;1.51423;2009/09/11 00:00:10;2009/09/11 01:12:57;1.12;0;0;1.50836;1.51864;1.3;Win;1.21;33333337;;-0.0004;0.00037;example
Closed position;65882324;EURCHF;0.09;Sell;1.51436;1.51414;2009/09/11 01:53:26;2009/09/11 03:19:04;1.91;0;0;1.50836;1.51866;2.2;Win;1.43;33333337;;-0.00029;0.00031;example
Closed position;65872251;USDCHF;0.13;Sell;1.03884;1.0385;2009/09/11 00:05:05;2009/09/11 04:05:01;4.26;0;0;1.03284;1.04524;3.4;Win;4;33333337;;-0.00028;0.00269;example
Closed position;66279515;EURGBP;0.09;Buy;0.88177;0.88238;2009/09/14 23:01:02;2009/09/14 23:09:41;9.09;0;0;0.88677;0.87434;6.1;Win;0.14;77777773;;0;0;example
Closed position;66286221;EURGBP;0.09;Sell;0.88238;0.88167;2009/09/15 00:53:45;2009/09/15 01:03:12;10.61;0;0;0.87638;0.8887;7.1;Win;0.16;33333337;;-0.00004;0.00156;example
Closed position;66286212;EURCHF;0.09;Sell;1.51274;1.51252;2009/09/15 00:53:40;2009/09/15 01:53:43;1.91;0;0;1.50674;1.51709;2.2;Win;1;33333337;;-0.00027;0.00054;example
Closed position;66292580;EURCHF;0.09;Buy;1.51201;1.51282;2009/09/15 01:58:04;2009/09/15 02:28:47;7.05;0;0;1.51801;1.50773;8.1;Win;0.51;33333337;;-0.00025;0.00083;example
Closed position;66287884;EURGBP;0.09;Buy;0.88149;0.87971;2009/09/15 01:03:19;2009/09/15 04:03:22;-26.62;0;0;0.88649;0.87434;-17.8;Loss;3;77777773;;-0.00222;0.00008;example
Closed position;66470516;EURUSD;0.09;Sell;1.46718;1.46614;2009/09/16 00:28:35;2009/09/16 01:06:25;9.36;0;0;1.46218;1.47141;10.4;Win;0.63;77777773;;-0.00009;0.00119;example
Closed position;66469127;EURGBP;0.18;Sell;0.88925;0.88981;2009/09/16 00:05:02;2009/09/16 12:14:18;-16.64;0;0;0.88325;0.89551;-5.6;Loss;12.15;33333337;;-0.00379;0.00065;example
Closed position;66640002;USDCHF;0.13;Sell;1.03193;1.03192;2009/09/17 00:00:17;2009/09/17 04:14:01;0.13;0;0;1.02593;1.03833;0.1;Win;4.23;33333337;;-0.00068;0.00139;example
Closed position;66643086;EURCHF;0.09;Sell;1.5181;1.51801;2009/09/17 00:51:04;2009/09/17 04:52:38;0.79;0;0;1.5121;1.52246;0.9;Win;4.03;33333337;;-0.00093;0.00048;example
Closed position;66641259;EURGBP;0.18;Sell;0.89257;0.89248;2009/09/17 00:12:13;2009/09/17 07:35:02;2.68;0;0;0.88657;0.89884;0.9;Win;7.38;33333337;;-0.00082;0.00057;example
Closed position;66812068;EURGBP;0.18;Sell;0.89642;0.8964;2009/09/18 01:59:32;2009/09/18 02:59:37;0.59;0;0;0.89142;0.90063;0.2;Win;1;77777773;;-0.00043;0.00039;example
Closed position;66811894;EURCHF;0.09;Sell;1.51613;1.51611;2009/09/18 01:58:47;2009/09/18 06:57:42;0.18;0;0;1.51013;1.52041;0.2;Win;4.98;33333337;;-0.00073;0.00021;example
Closed position;66808209;USDCHF;0.13;Sell;1.02868;1.02866;2009/09/18 00:53:13;2009/09/18 15:20:52;0.25;0;0;1.02268;1.03494;0.2;Win;14.46;33333337;;-0.00602;0.00082;example
Closed position;67113978;EURCHF;0.09;Sell;1.51544;1.51537;2009/09/22 00:27:53;2009/09/22 02:38:39;0.61;0;0;1.50944;1.51972;0.7;Win;2.18;33333337;;-0.00044;0.0003;example
Closed position;67115497;EURUSD;0.09;Sell;1.46819;1.4714;2009/09/22 00:45:42;2009/09/22 03:12:09;-28.89;0;0;1.46219;1.4714;-32.1;Loss;2.44;33333337;;-0.00334;0.00026;example
Closed position;67272110;EURCHF;0.09;Sell;1.51441;1.5139;2009/09/23 00:50:09;2009/09/23 01:23:56;4.5;0;0;1.50841;1.51871;5.1;Win;0.56;33333337;;-0.00035;0.00081;example
Closed position;67281020;EURGBP;0.18;Sell;0.90475;0.90414;2009/09/23 01:25:13;2009/09/23 01:30:49;18.01;0;0;0.89975;0.90925;6.1;Win;0.09;77777773;;0;0;example
Closed position;67280425;EURCHF;0.09;Buy;1.51317;1.51371;2009/09/23 01:24:53;2009/09/23 01:47:25;4.75;0;0;1.51817;1.50889;5.4;Win;0.38;77777773;;-0.00128;0.0015;example
Closed position;67278454;EURCHF;0.09;Buy;1.51407;1.51416;2009/09/23 01:23:32;2009/09/23 03:23:45;0.79;0;0;1.52007;1.50979;0.9;Win;2;33333337;;-0.00218;0.0006;example
Closed position;67457129;EURGBP;0.18;Buy;0.90015;0.90077;2009/09/23 23:59:14;2009/09/24 00:29:02;18.23;-0.35;0;0.90515;0.89592;6.2;Win;0.5;77777773;;-0.00057;0.00072;example
Closed position;67454675;USDCHF;0.13;Sell;1.02829;1.02761;2009/09/23 23:46:19;2009/09/24 00:46:21;8.6;-0.3;0;1.02329;1.03169;6.8;Win;1;77777773;;-0.00175;0.00109;example
Closed position;67467881;EURCHF;0.09;Sell;1.51312;1.51244;2009/09/24 01:14:31;2009/09/24 02:14:37;5.96;0;0;1.50712;1.51742;6.8;Win;1;33333337;;-0.00019;0.00078;example
Closed position;67694423;EURGBP;0.18;Sell;0.91339;0.91765;2009/09/25 00:48:40;2009/09/25 01:51:20;-122.25;0;0;0.90839;0.91765;-42.6;Loss;1.04;77777773;;-0.00584;0.0001;example
Closed position;67692479;EURGBP;0.18;Sell;0.91303;0.9193;2009/09/25 00:25:58;2009/09/25 01:55:36;-179.83;0;0;0.90703;0.9193;-62.7;Loss;1.49;33333337;;-0.00627;-0.00004;example
Closed position;67695616;USDCHF;0.13;Sell;1.0299;1.02989;2009/09/25 00:55:00;2009/09/25 01:58:04;0.13;0;0;1.0239;1.0363;0.1;Win;1.05;33333337;;-0.00162;0.00082;example
Closed position;67703632;EURCHF;0.09;Buy;1.50846;1.50936;2009/09/25 01:52:20;2009/09/25 03:42:07;7.85;0;0;1.51446;1.50418;9.0;Win;1.83;33333337;;-0.00059;0.0009;example
Closed position;68148097;EURUSD;0.18;Sell;1.46254;1.46152;2009/09/28 23:14:42;2009/09/28 23:38:43;18.36;0;0;1.45754;1.46957;10.2;Win;0.4;77777773;;-0.00009;0.00125;example
Closed position;68147205;EURGBP;0.18;Sell;0.92054;0.92052;2009/09/28 23:03:25;2009/09/29 01:36:05;0.57;0.11;0;0.91554;0.92772;0.2;Win;2.54;77777773;;-0.00038;0.00059;example
Closed position;68151599;EURCHF;0.09;Sell;1.50945;1.50942;2009/09/29 00:13:28;2009/09/29 02:43:21;0.26;0;0;1.50345;1.51388;0.3;Win;2.5;33333337;;-0.0008;0.00017;example
Closed position;68673745;EURCHF;0.09;Sell;1.51368;1.51362;2009/10/02 00:47:16;2009/10/02 02:10:03;0.52;0;0;1.50768;1.51809;0.6;Win;1.38;33333337;;-0.00045;0.0003;example
Closed position;68668892;EURGBP;0.18;Sell;0.91207;0.91316;2009/10/01 23:54:54;2009/10/02 02:54:59;-31.19;0.09;0;0.90707;0.91778;-10.9;Loss;3;77777773;;-0.00176;0.00031;example
Closed position;68672147;USDCHF;0.12;Sell;1.04154;1.04153;2009/10/02 00:39:01;2009/10/02 03:59:07;0.12;0;0;1.03554;1.04794;0.1;Win;3.34;33333337;;-0.00207;0.00084;example
Closed position;68669822;EURGBP;0.18;Sell;0.91218;0.91598;2009/10/02 00:05:30;2009/10/02 12:06:58;-108.66;0;0;0.90618;0.91848;-38.0;Loss;12.02;33333337;;-0.00559;0.00001;example
Closed position;68963652;USDCHF;0.12;Sell;1.03211;1.03168;2009/10/06 00:12:18;2009/10/06 01:40:05;5;0;0;1.02611;1.03851;4.3;Win;1.46;33333337;;-0.00011;0.00088;example
Closed position;68966731;EURCHF;0.08;Sell;1.5121;1.51204;2009/10/06 01:06:01;2009/10/06 03:12:39;0.47;0;0;1.5061;1.51644;0.6;Win;2.11;33333337;;-0.00045;0.00075;example
Closed position;68962748;EURGBP;0.18;Sell;0.91927;0.91925;2009/10/06 00:00:45;2009/10/06 09:36:48;0.58;0;0;0.91327;0.9257;0.2;Win;9.6;33333337;;-0.00309;0.00175;example
Closed position;69142604;EURCHF;0.09;Sell;1.51177;1.51174;2009/10/07 00:01:59;2009/10/07 01:14:14;0.27;0;0;1.50577;1.51614;0.3;Win;1.2;33333337;;-0.00019;0.00037;example
Closed position;69149286;EURCHF;0.09;Sell;1.51166;1.51223;2009/10/07 01:45:49;2009/10/07 06:45:54;-4.99;0;0;1.50566;1.51594;-5.7;Loss;5;33333337;;-0.00072;0.00018;example
Closed position;69327506;EURCHF;0.18;Sell;1.51757;1.51736;2009/10/08 00:07:30;2009/10/08 01:28:30;3.66;0;0;1.51157;1.52193;2.1;Win;1.35;33333337;;-0.00019;0.00041;example
Closed position;69334539;EURGBP;0.18;Sell;0.92111;0.92108;2009/10/08 01:31:56;2009/10/08 02:45:30;0.86;0;0;0.91611;0.92766;0.3;Win;1.23;77777773;;-0.00128;0.00066;example
Closed position;69336462;EURCHF;0.16;Sell;1.51758;1.51756;2009/10/08 01:49:23;2009/10/08 03:57:36;0.31;0;0;1.51158;1.52186;0.2;Win;2.14;33333337;;-0.00035;0.00037;example
Closed position;69511390;EURGBP;0.18;Sell;0.92045;0.92044;2009/10/08 23:00:06;2009/10/09 00:12:40;0.29;0.12;0;0.91545;0.92474;0.1;Win;1.21;77777773;;-0.00015;0.00052;example
Closed position;69521117;EURCHF;0.16;Sell;1.51784;1.5184;2009/10/09 01:03:53;2009/10/09 06:04:09;-8.69;0;0;1.51184;1.52221;-5.6;Loss;5;33333337;;-0.00065;0.0003;example
Closed position;69516715;USDCHF;0.12;Sell;1.02627;1.03267;2009/10/09 00:05:50;2009/10/09 15:04:44;-74.37;0;0;1.02027;1.03267;-64.0;Loss;14.98;33333337;;-0.00657;-0.00011;example
Closed position;69871266;EURGBP;0.16;Sell;0.93558;0.93498;2009/10/13 00:22:33;2009/10/13 01:18:24;15.19;0;0;0.92958;0.94196;6.0;Win;0.93;33333337;;-0.00004;0.00095;example
Closed position;69873385;EURUSD;0.16;Sell;1.47819;1.47818;2009/10/13 00:54:34;2009/10/13 02:40:35;0.16;0;0;1.47219;1.48135;0.1;Win;1.77;33333337;;-0.0018;0.00047;example
Closed position;69874825;EURCHF;0.16;Sell;1.51714;1.51712;2009/10/13 01:18:21;2009/10/13 03:18:23;0.31;0;0;1.51114;1.52146;0.2;Win;2;33333337;;-0.00029;0.00045;example
Closed position;70264070;EURGBP;0.16;Buy;0.93328;0.93329;2009/10/14 23:42:16;2009/10/15 00:48:34;0.26;-0.54;0;0.93828;0.92903;0.1;Loss;1.1;77777773;;-0.00054;0.00005;example
Closed position;70270853;EURCHF;0.16;Sell;1.51485;1.51473;2009/10/15 00:44:02;2009/10/15 01:50:02;1.89;0;0;1.50885;1.51922;1.2;Win;1.1;33333337;;-0.0005;0.00028;example
Closed position;70267041;EURUSD;0.16;Sell;1.49357;1.49352;2009/10/15 00:01:56;2009/10/15 09:27:46;0.8;0;0;1.48757;1.50022;0.5;Win;9.43;33333337;;-0.00308;0.00122;example
Closed position;70486536;EURGBP;0.16;Sell;0.91857;0.91856;2009/10/15 23:00:05;2009/10/16 00:28:11;0.26;0.13;0;0.91357;0.93078;0.1;Win;1.47;77777773;;-0.0002;0.00143;example
Closed position;70491689;EURGBP;0.16;Sell;0.91859;0.91796;2009/10/16 00:00:45;2009/10/16 00:55:01;16.42;0;0;0.91259;0.92493;6.3;Win;0.9;33333337;;0;0;example
Closed position;70492267;EURCHF;0.16;Sell;1.51674;1.51651;2009/10/16 00:03:47;2009/10/16 01:55:03;3.62;0;0;1.51074;1.52113;2.3;Win;1.85;33333337;;-0.00026;0.00054;example
Closed position;70498497;EURGBP;0.16;Buy;0.91752;0.91568;2009/10/16 00:56:32;2009/10/16 03:56:39;-48.07;0;0;0.92252;0.91324;-18.4;Loss;3;77777773;;-0.00262;-0.00004;example
