Type;Ticket;Symbol;Lots;Buy/sell;Open price;Close price;Open time;Close time;Profit;Swap;Commission;T/P;S/L;Pips;Result;Trade duration (hours);Magic number;Order comment;MAE;MFE;FX Blue Live account
Closed position;70498094;EURGBP;0.16;Buy;0.91767;0.91132;2009/10/16 00:55:11;2009/10/16 10:39:55;-166.22;0;0;0.92367;0.91132;-63.5;Loss;9.75;33333337;;-0.00811;-0.00004;example
Closed position;70880362;EURUSD;0.16;Sell;1.49727;1.49625;2009/10/19 23:02:08;2009/10/19 23:10:39;16.32;0;0;1.49227;1.5015;10.2;Win;0.14;77777773;;-0.00009;0.00168;example
Closed position;70880561;USDCHF;0.24;Buy;1.01059;1.01159;2009/10/19 23:02:14;2009/10/19 23:12:41;23.73;0;0;1.01559;1.00719;10.0;Win;0.17;77777773;;0;0;example
Closed position;70880961;EURGBP;0.16;Buy;0.91184;0.91186;2009/10/19 23:02:40;2009/10/20 00:24:29;0.53;-0.16;0;0.91684;0.90752;0.2;Win;1.36;77777773;;-0.00094;0.00065;example
Closed position;70893268;EURGBP;0.16;Sell;0.91213;0.91211;2009/10/20 00:25:40;2009/10/20 01:27:41;0.53;0;0;0.90713;0.919;0.2;Win;1.03;77777773;;-0.00042;0.00059;example
Closed position;70899286;EURCHF;0.16;Sell;1.51364;1.51362;2009/10/20 01:12:33;2009/10/20 03:14:54;0.32;0;0;1.50764;1.51794;0.2;Win;2.04;33333337;;-0.00039;0.00022;example
Closed position;71307544;EURCHF;0.16;Sell;1.51033;1.51027;2009/10/22 01:06:17;2009/10/22 03:33:09;0.95;0;0;1.50433;1.51464;0.6;Win;2.45;33333337;;-0.00056;0.00027;example
Closed position;71491845;EURGBP;0.16;Sell;0.90476;0.9034;2009/10/23 01:16:23;2009/10/23 02:04:44;36.25;0;0;0.89976;0.90901;13.6;Win;0.81;77777773;;-0.00004;0.00261;example
Closed position;71486197;EURCHF;0.16;Sell;1.51022;1.51201;2009/10/23 00:00:26;2009/10/23 05:00:30;-28.47;0;0;1.50422;1.5146;-17.9;Loss;5;33333337;;-0.00185;0.00033;example
Closed position;71985818;EURGBP;0.16;Sell;0.91125;0.91077;2009/10/26 22:57:30;2009/10/26 23:57:33;12.54;0;0;0.90625;0.92354;4.8;Win;1;77777773;;-0.00004;0.00092;example
Closed position;71992974;USDCHF;0.24;Sell;1.01896;1.01889;2009/10/26 23:57:42;2009/10/27 01:00:02;1.65;-0.19;0;1.01396;1.02236;0.7;Win;1.04;77777773;;-0.00032;0.00059;example
Closed position;71993124;EURCHF;0.16;Sell;1.51453;1.51424;2009/10/26 23:57:47;2009/10/27 01:00:02;4.56;-0.2;0;1.50853;1.51887;2.9;Win;1.04;33333337;;-0.00029;0.00049;example
Closed position;71996585;EURGBP;0.16;Sell;0.91139;0.91138;2009/10/27 00:11:21;2009/10/27 01:18:01;0.26;0;0;0.90639;0.9236;0.1;Win;1.11;77777773;;-0.00045;0.00175;example
Closed position;71992908;USDCHF;0.24;Sell;1.01888;1.01802;2009/10/26 23:57:39;2009/10/27 01:38:56;20.27;-0.19;0;1.01288;1.02528;8.6;Win;1.69;33333337;;-0.00105;0.00106;example
Closed position;72214729;EURUSD;0.16;Sell;1.48091;1.48063;2009/10/27 22:11:24;2009/10/27 23:50:56;4.48;0;0;1.47591;1.49277;2.8;Win;1.66;77777773;;-0.00069;0.00102;example
Closed position;72213583;EURGBP;0.16;Sell;0.90415;0.90414;2009/10/27 22:03:29;2009/10/28 00:10:49;0.27;0.1;0;0.89915;0.91359;0.1;Win;2.12;77777773;;-0.00036;0.00078;example
Closed position;72449412;EURGBP;0.16;Buy;0.89751;0.89815;2009/10/28 23:24:36;2009/10/28 23:32:19;16.78;0;0;0.90251;0.89323;6.4;Win;0.13;77777773;;0;0;example
Closed position;72446915;EURUSD;0.16;Sell;1.47221;1.47172;2009/10/28 22:57:56;2009/10/29 00:00:01;7.84;-0.24;0;1.46721;1.48414;4.9;Win;1.03;77777773;;-0.00038;0.00077;example
Closed position;72449065;EURGBP;0.16;Buy;0.89769;0.8983;2009/10/28 23:24:28;2009/10/29 00:35:33;15.99;-0.39;0;0.90369;0.89148;6.1;Win;1.18;33333337;;-0.00007;0.00094;example
Closed position;72452772;EURCHF;0.16;Sell;1.51074;1.51037;2009/10/29 00:02:18;2009/10/29 01:38:20;5.77;0;0;1.50474;1.51506;3.7;Win;1.6;33333337;;-0.00031;0.00064;example
Closed position;72458315;EURGBP;0.16;Sell;0.89863;0.89857;2009/10/29 00:57:19;2009/10/29 02:01:49;1.57;0;0;0.89363;0.90686;0.6;Win;1.08;77777773;;-0.00052;0.0007;example
Closed position;73115861;EURGBP;0.16;Buy;0.89995;0.90059;2009/11/02 23:02:36;2009/11/02 23:26:16;16.79;0;0;0.90495;0.8951;6.4;Win;0.39;77777773;;0;0;example
Closed position;73115691;EURGBP;0.16;Buy;0.90029;0.90095;2009/11/02 23:02:26;2009/11/03 00:04:33;17.31;-0.16;0;0.90629;0.89387;6.6;Win;1.04;33333337;;-0.00004;0.00114;example
Closed position;73116742;USDCHF;0.24;Sell;1.02238;1.02154;2009/11/02 23:09:20;2009/11/03 01:05:01;19.73;-0.16;0;1.01638;1.02878;8.4;Win;1.93;33333337;;-0.00011;0.00285;example
Closed position;73121445;EURGBP;0.16;Sell;0.90098;0.90269;2009/11/03 00:04:46;2009/11/03 03:04:48;-44.87;0;0;0.89598;0.90524;-17.1;Loss;3;77777773;;-0.00218;0.00001;example
Closed position;73117440;EURCHF;0.16;Sell;1.50966;1.51043;2009/11/02 23:19:07;2009/11/03 04:19:10;-12.07;-0.19;0;1.50366;1.51394;-7.7;Loss;5;33333337;;-0.00084;0.00028;example
Closed position;73379076;EURUSD;0.16;Sell;1.47229;1.47168;2009/11/03 22:33:58;2009/11/03 23:39:10;9.76;0;0;1.46729;1.48111;6.1;Win;1.09;77777773;;-0.00106;0.00071;example
Closed position;73375264;EURGBP;0.16;Buy;0.89586;0.89587;2009/11/03 22:03:03;2009/11/03 23:39:26;0.26;0;0;0.90086;0.89166;0.1;Win;1.61;77777773;;-0.00087;0.00029;example
Closed position;73384440;EURGBP;0.16;Buy;0.89543;0.89603;2009/11/03 23:03:27;2009/11/03 23:39:53;15.76;0;0;0.90143;0.88901;6.0;Win;0.61;33333337;;0;0;example
Closed position;73390600;EURGBP;0.16;Sell;0.8963;0.89629;2009/11/04 00:02:15;2009/11/04 01:54:22;0.26;0;0;0.8913;0.90612;0.1;Win;1.87;77777773;;-0.00073;0.00018;example
Closed position;73393331;EURCHF;0.16;Sell;1.51049;1.51138;2009/11/04 00:29:35;2009/11/04 05:29:36;-13.89;0;0;1.50449;1.51481;-8.9;Loss;5;33333337;;-0.00137;0.00001;example
Closed position;73611164;EURGBP;0.16;Sell;0.89803;0.89802;2009/11/04 22:09:07;2009/11/05 00:20:10;0.26;0.32;0;0.89303;0.90228;0.1;Win;2.18;77777773;;-0.00062;0.00068;example
Closed position;73619810;EURGBP;0.16;Sell;0.89847;0.89787;2009/11/04 23:19:31;2009/11/05 00:30:03;15.9;0.32;0;0.89247;0.9048;6.0;Win;1.18;33333337;;-0.00004;0.00112;example
Closed position;73819303;EURGBP;0.16;Sell;0.89738;0.89734;2009/11/06 00:41:30;2009/11/06 01:43:49;1.06;0;0;0.89238;0.9016;0.4;Win;1.04;77777773;;-0.00042;0.00092;example
Closed position;73820234;EURCHF;0.16;Sell;1.51141;1.51139;2009/11/06 00:55:13;2009/11/06 02:55:15;0.31;0;0;1.50541;1.5157;0.2;Win;2;33333337;;-0.00069;0.00019;example
Closed position;74230888;USDCHF;0.24;Sell;1.0082;1.00748;2009/11/09 23:36:05;2009/11/10 00:17:41;17.15;-0.14;0;1.0022;1.01452;7.2;Win;0.69;33333337;;-0.00011;0.00133;example
Closed position;74230020;EURUSD;0.16;Sell;1.50005;1.49954;2009/11/09 23:17:25;2009/11/10 01:38:22;8.16;-0.06;0;1.49405;1.50331;5.1;Win;2.35;33333337;;-0.00125;0.00137;example
Closed position;74237127;EURCHF;0.16;Sell;1.51158;1.51172;2009/11/10 00:33:03;2009/11/10 05:33:09;-2.22;0;0;1.50558;1.51586;-1.4;Loss;5;33333337;;-0.00027;0.00011;example
Closed position;74423371;EURCHF;0.16;Sell;1.51037;1.51034;2009/11/10 23:00:05;2009/11/11 00:02:54;0.48;-0.21;0;1.50437;1.51466;0.3;Win;1.05;33333337;;-0.00025;0.00025;example
Closed position;74430037;EURCHF;0.16;Sell;1.51046;1.51026;2009/11/11 00:22:38;2009/11/11 02:01:22;3.18;0;0;1.50446;1.51477;2.0;Win;1.65;33333337;;-0.00019;0.00041;example
Closed position;74629466;EURCHF;0.16;Sell;1.5103;1.5107;2009/11/12 00:06:47;2009/11/12 05:12:02;-6.35;0;0;1.5043;1.5146;-4;Loss;5.09;33333337;;-0.00055;-0.00009;example
Closed position;74845721;EURGBP;0.16;Buy;0.89505;0.89535;2009/11/12 22:01:04;2009/11/12 23:01:08;7.96;0;0;0.90005;0.89085;3.0;Win;1;77777773;;-0.00045;0.00061;example
Closed position;74852840;EURGBP;0.16;Sell;0.89552;0.89491;2009/11/12 22:55:48;2009/11/12 23:34:50;16.18;0;0;0.89052;0.90652;6.1;Win;0.65;77777773;;-0.00018;0.00088;example
Closed position;74857187;USDCHF;0.24;Sell;1.01797;1.0171;2009/11/12 23:24:32;2009/11/13 00:31:01;20.53;-0.19;0;1.01197;1.02423;8.7;Win;1.11;33333337;;-0.00011;0.00134;example
Closed position;74855844;EURCHF;0.16;Sell;1.51078;1.51094;2009/11/12 23:13:39;2009/11/13 04:13:44;-2.52;-0.2;0;1.50478;1.5151;-1.6;Loss;5;33333337;;-0.00034;0.00028;example
Closed position;75432974;USDCHF;0.24;Sell;1.00789;1.00716;2009/11/16 23:58:58;2009/11/17 00:22:06;17.4;-0.21;0;1.00189;1.0142;7.3;Win;0.39;33333337;;-0.00011;0.00134;example
Closed position;75441157;EURCHF;0.16;Sell;1.5089;1.50885;2009/11/17 00:42:10;2009/11/17 02:20:34;0.79;0;0;1.5029;1.5132;0.5;Win;1.64;33333337;;-0.00041;0.00031;example
Closed position;75716411;EURCHF;0.16;Sell;1.5113;1.51176;2009/11/18 00:00:20;2009/11/18 05:00:56;-7.25;0;0;1.5053;1.5156;-4.6;Loss;5.01;33333337;;-0.00053;-0.00009;example
Closed position;76169475;USDCHF;0.24;Sell;1.0136;1.01315;2009/11/19 23:50:26;2009/11/20 01:11:36;10.66;-0.19;0;1.0076;1.0199;4.5;Win;1.35;33333337;;-0.00031;0.00129;example
Closed position;76169629;EURCHF;0.16;Sell;1.51186;1.51185;2009/11/19 23:50:58;2009/11/20 03:32:29;0.16;-0.27;0;1.50586;1.51616;0.1;Loss;3.69;33333337;;-0.00063;0.00033;example
Closed position;76169079;EURGBP;0.16;Sell;0.89553;0.89537;2009/11/19 23:46:20;2009/11/20 06:01:48;4.27;0;0;0.88953;0.90173;1.6;Win;6.26;33333337;;-0.00056;0.00073;example
Closed position;76546182;EURCHF;0.16;Sell;1.51116;1.51113;2009/11/24 00:32:52;2009/11/24 01:32:54;0.47;0;0;1.50516;1.51545;0.3;Win;1;33333337;;-0.00019;0.00022;example
Closed position;76932382;EURGBP;0.16;Sell;0.90606;0.90605;2009/11/25 22:54:34;2009/11/26 00:17:18;0.27;0.08;0;0.90106;0.91031;0.1;Win;1.38;77777773;;-0.00037;0.00073;example
Closed position;76934952;EURGBP;0.16;Sell;0.90611;0.90551;2009/11/25 23:35:23;2009/11/26 01:30:11;16.03;0.08;0;0.90011;0.91235;6.0;Win;1.91;33333337;;-0.00032;0.0019;example
Closed position;76942237;EURCHF;0.16;Sell;1.5083;1.50829;2009/11/26 00:59:47;2009/11/26 01:59:59;0.16;0;0;1.5023;1.51262;0.1;Win;1;33333337;;-0.00022;0.0005;example
Closed position;77171619;EURCHF;0.16;Sell;1.50656;1.50601;2009/11/26 23:10:48;2009/11/27 00:10:50;8.77;-0.26;0;1.50056;1.51116;5.5;Win;1;33333337;;-0.00038;0.00125;example
Closed position;77174001;USDCHF;0.24;Sell;1.00374;1.00315;2009/11/26 23:31:36;2009/11/27 00:31:40;14.12;-0.19;0;0.99774;1.01014;5.9;Win;1;33333337;;-0.00368;0.00123;example
Closed position;77194517;EURCHF;0.16;Buy;1.5045;1.50604;2009/11/27 00:34:09;2009/11/27 00:42:31;24.46;0;0;1.5105;1.50009;15.4;Win;0.14;33333337;;0;0;example
Closed position;77177293;EURGBP;0.16;Sell;0.90969;0.90968;2009/11/26 23:53:46;2009/11/27 01:56:05;0.26;0.03;0;0.90469;0.91404;0.1;Win;2.04;77777773;;-0.00301;0.00045;example
Closed position;77881825;USDCHF;0.26;Sell;0.99958;0.999;2009/12/01 23:52:36;2009/12/02 00:40:55;15.1;-0.21;0;0.99358;1.00595;5.8;Win;0.81;33333337;;-0.00019;0.00076;example
Closed position;77885721;EURCHF;0.16;Sell;1.50731;1.50725;2009/12/02 00:33:09;2009/12/02 02:01:28;0.96;0;0;1.50131;1.51159;0.6;Win;1.47;33333337;;-0.00035;0.00016;example
Closed position;78098001;EURCHF;0.18;Sell;1.5075;1.5082;2009/12/02 23:05:03;2009/12/03 04:05:14;-12.61;-0.69;0;1.5015;1.51189;-7;Loss;5;33333337;;-0.0007;0.00031;example
Closed position;78313885;EURUSD;0.16;Buy;1.50424;1.50541;2009/12/03 23:01:58;2009/12/03 23:35:39;18.72;0;0;1.51024;1.49363;11.7;Win;0.56;33333337;;-0.00018;0.00181;example
Closed position;78304500;EURGBP;0.16;Buy;0.90998;0.91002;2009/12/03 22:08:21;2009/12/03 23:36:04;1.05;0;0;0.91498;0.90381;0.4;Win;1.46;77777773;;-0.00082;0.00036;example
Closed position;78313881;USDCHF;0.24;Sell;1.00154;1.00052;2009/12/03 23:01:57;2009/12/04 00:25:53;24.47;-0.17;0;0.99554;1.00794;10.2;Win;1.4;33333337;;-0.00011;0.00185;example
Closed position;78321890;EURGBP;0.16;Sell;0.91055;0.90995;2009/12/04 00:10:24;2009/12/04 00:26:43;15.9;0;0;0.90555;0.91475;6.0;Win;0.27;77777773;;0;0;example
Closed position;78320198;EURGBP;0.16;Sell;0.91023;0.90967;2009/12/03 23:57:43;2009/12/04 00:50:48;14.84;0.35;0;0.90423;0.91661;5.6;Win;0.88;33333337;;-0.00045;0.00087;example
Closed position;78322834;EURCHF;0.16;Buy;1.50653;1.50654;2009/12/04 00:23:21;2009/12/04 03:51:12;0.16;0;0;1.51253;1.50225;0.1;Win;3.46;33333337;;-0.00056;0.0001;example
Closed position;78303150;EURUSD;0.16;Buy;1.50757;1.50758;2009/12/03 22:02:16;2009/12/04 08:02:21;0.16;0.02;0;1.51257;1.50339;0.1;Win;10;77777773;;-0.00386;0.00001;example
Closed position;78748925;USDCHF;0.24;Sell;1.0198;1.01914;2009/12/07 23:46:43;2009/12/08 00:17:59;15.54;-0.19;0;1.0138;1.02615;6.6;Win;0.52;33333337;;-0.00011;0.00169;example
Closed position;78746669;EURUSD;0.18;Sell;1.48296;1.48271;2009/12/07 23:02:51;2009/12/08 01:04:05;4.5;-0.38;0;1.47796;1.49052;2.5;Win;2.02;77777773;;-0.00162;0.00095;example
Closed position;78746584;EURCHF;0.18;Sell;1.51172;1.5117;2009/12/07 23:02:29;2009/12/08 01:04:06;0.36;-0.58;0;1.50572;1.51602;0.2;Loss;2.03;33333337;;-0.00044;0.00061;example
Closed position;78945247;EURUSD;0.18;Sell;1.471;1.4699;2009/12/08 22:30:51;2009/12/08 23:57:27;19.8;0;0;1.466;1.48617;11;Win;1.44;77777773;;-0.00028;0.00126;example
Closed position;78948847;EURCHF;0.18;Sell;1.51017;1.51003;2009/12/08 23:15:30;2009/12/09 00:16:39;2.45;-0.23;0;1.50417;1.51449;1.4;Win;1.02;33333337;;-0.00019;0.00046;example
Closed position;78951749;EURGBP;0.18;Sell;0.90347;0.90584;2009/12/08 23:51:33;2009/12/09 02:51:36;-69.35;0.09;0;0.89847;0.90947;-23.7;Loss;3;77777773;;-0.00276;0.00045;example
Closed position;79188462;EURGBP;0.18;Buy;0.90468;0.90496;2009/12/09 23:21:01;2009/12/10 00:22:10;8.2;-0.44;0;0.90968;0.90028;2.8;Win;1.02;77777773;;-0.00071;0.001;example
Closed position;79188467;EURGBP;0.18;Buy;0.90468;0.90528;2009/12/09 23:21:02;2009/12/10 00:24:15;17.58;-0.44;0;0.91068;0.89828;6.0;Win;1.05;33333337;;-0.00071;0.001;example
Closed position;79190737;EURUSD;0.16;Sell;1.4741;1.47386;2009/12/09 23:32:18;2009/12/10 01:12:10;3.84;-0.34;0;1.4691;1.4783;2.4;Win;1.66;77777773;;-0.00016;0.00066;example
Closed position;79195682;EURGBP;0.16;Sell;0.90515;0.90436;2009/12/10 00:23:23;2009/12/10 01:31:06;20.63;0;0;0.90015;0.90951;7.9;Win;1.13;77777773;;-0.00029;0.00117;example
Closed position;79185614;EURCHF;0.18;Sell;1.51198;1.51253;2009/12/09 23:04:34;2009/12/10 04:05:00;-9.64;-0.89;0;1.50598;1.5163;-5.5;Loss;5.01;33333337;;-0.00068;0.00029;example
Closed position;79188243;EURUSD;0.18;Sell;1.47388;1.47238;2009/12/09 23:20:40;2009/12/10 05:13:42;27;-0.38;0;1.46788;1.48361;15.0;Win;5.88;33333337;;-0.00219;0.00183;example
Closed position;79399296;EURCHF;0.18;Sell;1.51136;1.51146;2009/12/11 00:37:56;2009/12/11 02:51:01;-1.75;0;0;1.50536;1.51572;-1.0;Loss;2.22;33333337;;-0.00052;0.00013;example
Closed position;79776428;EURUSD;0.18;Sell;1.4661;1.46481;2009/12/14 23:02:58;2009/12/14 23:44:36;23.22;0;0;1.4601;1.46939;12.9;Win;0.69;33333337;;-0.00009;0.00177;example
Closed position;79777985;USDCHF;0.26;Sell;1.03185;1.03166;2009/12/14 23:25:38;2009/12/15 00:25:43;4.79;-0.15;0;1.02585;1.03819;1.9;Win;1;33333337;;-0.00011;0.00069;example
Closed position;79997248;EURGBP;0.18;Sell;0.89367;0.89337;2009/12/15 22:54:57;2009/12/15 23:55:53;8.79;0;0;0.88867;0.90013;3.0;Win;1.02;77777773;;-0.00004;0.00071;example
Closed position;80000845;EURCHF;0.18;Sell;1.51244;1.51343;2009/12/15 23:44:47;2009/12/16 04:44:52;-17.11;-0.29;0;1.50644;1.51673;-9.9;Loss;5;33333337;;-0.00106;0.00019;example
Closed position;80244102;EURCHF;0.18;Sell;1.50944;1.50923;2009/12/17 00:29:09;2009/12/17 02:20:52;3.64;0;0;1.50344;1.51372;2.1;Win;1.86;33333337;;-0.00019;0.00056;example
Closed position;80240862;USDCHF;0.26;Sell;1.03881;1.04521;2009/12/16 23:50:59;2009/12/17 03:50:40;-159.2;-0.75;0;1.03281;1.04521;-64.0;Loss;3.99;33333337;;-0.007;0.00052;example
Closed position;80515454;EURCHF;0.18;Sell;1.50229;1.50121;2009/12/17 23:13:25;2009/12/18 00:12:54;18.53;-0.57;0;1.49629;1.50661;10.8;Win;0.99;33333337;;-0.00044;0.00158;example
Closed position;80515437;USDCHF;0.24;Sell;1.04763;1.04669;2009/12/17 23:13:22;2009/12/18 00:52:53;21.55;-0.16;0;1.04163;1.05395;9.4;Win;1.66;33333337;;-0.00201;0.00142;example
Closed position;80524786;EURCHF;0.18;Buy;1.50134;1.49705;2009/12/18 00:12:52;2009/12/18 01:29:33;-73.92;0;0;1.50734;1.49705;-42.9;Loss;1.28;33333337;;-0.00567;0.00049;example
Closed position;81014192;EURGBP;0.18;Sell;0.89027;0.88998;2009/12/21 23:01:51;2009/12/21 23:58:15;8.38;0;0;0.88427;0.89661;2.9;Win;0.94;33333337;;0;0;example
Closed position;81014954;USDCHF;0.24;Sell;1.04691;1.04638;2009/12/21 23:04:17;2009/12/22 00:04:24;12.16;-0.21;0;1.04191;1.05023;5.3;Win;1;77777773;;-0.00011;0.00179;example
Closed position;81015382;EURCHF;0.16;Sell;1.4944;1.4937;2009/12/21 23:05:00;2009/12/22 00:06:04;10.71;-0.21;0;1.4884;1.4987;7;Win;1.02;33333337;;-0.00019;0.00123;example
Closed position;81015093;EURUSD;0.18;Buy;1.4269;1.42761;2009/12/21 23:04:35;2009/12/22 00:08:44;12.78;0.02;0;1.4319;1.4227;7.1;Win;1.07;77777773;;-0.00031;0.00092;example
Closed position;81015221;EURUSD;0.16;Buy;1.42666;1.42824;2009/12/21 23:04:41;2009/12/22 00:46:11;25.28;0.02;0;1.43266;1.42048;15.8;Win;1.69;33333337;;-0.00009;0.00202;example
Closed position;81014873;USDCHF;0.24;Sell;1.04633;1.04545;2009/12/21 23:03:50;2009/12/22 00:49:29;20.2;-0.21;0;1.04033;1.05265;8.8;Win;1.76;33333337;;-0.00064;0.00121;example
Closed position;81025587;EURGBP;0.18;Sell;0.89027;0.88965;2009/12/22 00:47:35;2009/12/22 01:03:52;17.93;0;0;0.88527;0.89455;6.2;Win;0.27;77777773;;-0.00004;0.00103;example
Closed position;81255200;EURGBP;0.18;Sell;0.89308;0.89291;2009/12/22 23:26:32;2009/12/23 00:26:38;4.89;0.14;0;0.88808;0.89758;1.7;Win;1;77777773;;-0.00004;0.00069;example
Closed position;81262525;EURCHF;0.18;Sell;1.49449;1.49567;2009/12/23 00:46:07;2009/12/23 05:46:09;-20.23;0;0;1.48849;1.49877;-11.8;Loss;5;33333337;;-0.00148;-0.00008;example
Closed position;81253939;EURGBP;0.18;Sell;0.89276;0.89466;2009/12/22 23:16:50;2009/12/23 11:16:52;-54.49;0.14;0;0.88676;0.89906;-19.0;Loss;12;33333337;;-0.00244;0.00153;example
Closed position;81463916;USDCHF;0.24;Sell;1.03938;1.03901;2009/12/23 23:10:57;2009/12/24 02:32:04;8.55;-0.55;0;1.03338;1.04576;3.7;Win;3.35;33333337;;-0.00029;0.00081;example
Closed position;81463629;EURCHF;0.18;Sell;1.48955;1.49036;2009/12/23 23:06:43;2009/12/24 04:06:49;-14.04;-1.05;0;1.48355;1.49388;-8.1;Loss;5;33333337;;-0.00081;0.00016;example
Closed position;81721599;EURCHF;0.18;Sell;1.48831;1.48825;2009/12/28 23:17:31;2009/12/29 01:27:25;1.04;-0.14;0;1.48231;1.4926;0.6;Win;2.16;33333337;;-0.00097;0.00021;example
Closed position;81721793;USDCHF;0.24;Sell;1.03515;1.0351;2009/12/28 23:20:27;2009/12/29 06:30:18;1.16;-0.14;0;1.02915;1.04147;0.5;Win;7.16;33333337;;-0.00158;0.00036;example
Closed position;82524796;EURCHF;0.18;Sell;1.48445;1.48443;2010/01/04 23:10:47;2010/01/05 01:11:21;0.35;-0.1;0;1.47845;1.48873;0.2;Win;2.01;33333337;;-0.0005;0.0004;example
Closed position;82745713;USDCHF;0.24;Sell;1.03368;1.03365;2010/01/05 23:02:18;2010/01/06 00:50:20;0.7;-0.19;0;1.02768;1.04;0.3;Win;1.8;33333337;;-0.00094;0.00024;example
