Type;Ticket;Symbol;Lots;Buy/sell;Open price;Close price;Open time;Close time;Profit;Swap;Commission;T/P;S/L;Pips;Result;Trade duration (hours);Magic number;Order comment;MAE;MFE;FX Blue Live account
Closed position;82753795;EURGBP;0.18;Sell;0.89879;0.89849;2010/01/06 00:15:22;2010/01/06 01:20:04;8.62;0;0;0.89379;0.90304;3.0;Win;1.08;77777773;;-0.0004;0.0007;example
Closed position;83034114;EURUSD;0.18;Buy;1.43948;1.4405;2010/01/06 23:42:16;2010/01/07 00:16:59;18.36;-0.05;0;1.44448;1.4281;10.2;Win;0.58;77777773;;-0.00011;0.00102;example
Closed position;83031100;USDCHF;0.24;Sell;1.02803;1.02701;2010/01/06 23:26:59;2010/01/07 01:01:50;23.84;-0.63;0;1.02203;1.03435;10.2;Win;1.58;33333337;;-0.00032;0.00383;example
Closed position;83767232;EURGBP;0.18;Buy;0.90046;0.90106;2010/01/11 22:56:32;2010/01/11 23:33:03;17.38;0;0;0.90546;0.89617;6.0;Win;0.61;77777773;;-0.00057;0.0006;example
Closed position;83777934;EURCHF;0.18;Sell;1.47499;1.4746;2010/01/12 00:49:56;2010/01/12 02:16:03;6.89;0;0;1.46899;1.47927;3.9;Win;1.44;33333337;;-0.00045;0.00087;example
Closed position;83771004;EURUSD;0.18;Buy;1.45048;1.45076;2010/01/11 23:26:51;2010/01/12 07:29:59;5.04;0.02;0;1.45648;1.44522;2.8;Win;8.05;33333337;;-0.00511;0.0013;example
Closed position;83771024;USDCHF;0.24;Sell;1.01665;1.0166;2010/01/11 23:26:51;2010/01/12 08:37:33;1.18;-0.19;0;1.01065;1.02305;0.5;Win;9.18;33333337;;-0.00417;0.00108;example
Closed position;84005398;EURCHF;0.18;Sell;1.47568;1.47518;2010/01/12 23:56:08;2010/01/13 00:56:19;8.83;-0.21;0;1.46968;1.47996;5.0;Win;1;33333337;;-0.00029;0.00068;example
Closed position;84220867;USDCHF;0.26;Sell;1.01872;1.0181;2010/01/13 23:31:31;2010/01/14 00:32:32;15.83;-0.76;0;1.01272;1.02501;6.2;Win;1.02;33333337;;-0.00029;0.00134;example
Closed position;84226782;EURCHF;0.18;Sell;1.47761;1.47855;2010/01/14 00:34:12;2010/01/14 05:34:33;-16.63;0;0;1.47161;1.48189;-9.4;Loss;5.01;33333337;;-0.00108;-0.00001;example
Closed position;84464487;EURCHF;0.18;Sell;1.47717;1.47712;2010/01/14 23:13:46;2010/01/15 01:31:47;0.88;-0.28;0;1.47117;1.48153;0.5;Win;2.3;33333337;;-0.00037;0.00022;example
Closed position;84464868;USDCHF;0.26;Sell;1.01871;1.0251;2010/01/14 23:17:14;2010/01/15 03:21:12;-162.07;-0.23;0;1.01271;1.0251;-63.9;Loss;4.07;33333337;;-0.00647;0.00062;example
Closed position;84893723;USDCHF;0.24;Sell;1.02502;1.02402;2010/01/18 23:55:56;2010/01/19 00:09:36;23.44;-0.16;0;1.01902;1.03133;10.0;Win;0.23;33333337;;-0.00011;0.00141;example
Closed position;84890981;EURCHF;0.18;Sell;1.47438;1.47466;2010/01/18 23:38:34;2010/01/19 02:15:26;-4.93;-0.33;0;1.46838;1.47866;-2.8;Loss;2.61;33333337;;-0.00104;0.00034;example
Closed position;84891214;EURUSD;0.18;Sell;1.43928;1.43881;2010/01/18 23:38:45;2010/01/19 04:02:05;8.46;-0.29;0;1.43328;1.44237;4.7;Win;4.39;33333337;;-0.00212;0.00125;example
Closed position;85508362;USDCHF;0.24;Buy;1.04379;1.04415;2010/01/20 23:53:26;2010/01/21 02:44:03;8.27;0.14;0;1.04979;1.03753;3.6;Win;2.84;33333337;;-0.00181;0.00074;example
Closed position;85514116;EURCHF;0.18;Sell;1.47277;1.47359;2010/01/21 00:54:46;2010/01/21 03:01:29;-14.1;0;0;1.46677;1.47702;-8.2;Loss;2.11;33333337;;-0.00084;0.0004;example
Closed position;85816396;USDCHF;0.24;Sell;1.04304;1.04212;2010/01/21 23:41:52;2010/01/22 00:25:52;21.19;-0.12;0;1.03704;1.04929;9.2;Win;0.73;33333337;;-0.00082;0.00155;example
Closed position;85824667;EURCHF;0.18;Buy;1.46813;1.46892;2010/01/22 00:12:50;2010/01/22 00:56:05;13.65;0;0;1.47413;1.46367;7.9;Win;0.72;33333337;;-0.00066;0.00097;example
Closed position;85827510;EURGBP;0.18;Sell;0.87033;0.87033;2010/01/22 00:20:38;2010/01/22 01:21:41;0;0;0;0.86533;0.87453;0.0;B/E;1.02;77777773;;-0.0007;0.00058;example
Closed position;85833920;EURCHF;0.18;Sell;1.46886;1.46899;2010/01/22 00:54:56;2010/01/22 02:19:40;-2.25;0;0;1.46386;1.47396;-1.3;Loss;1.41;77777773;;-0.00071;0.00068;example
Closed position;85834345;EURCHF;0.18;Sell;1.46892;1.47036;2010/01/22 00:55:54;2010/01/22 05:55:58;-24.9;0;0;1.46292;1.47324;-14.4;Loss;5;33333337;;-0.00265;0.00074;example
Closed position;85814371;EURGBP;0.18;Sell;0.87003;0.86997;2010/01/21 23:31:01;2010/01/22 08:07:17;1.76;0.12;0;0.86403;0.87617;0.6;Win;8.6;33333337;;-0.00189;0.00109;example
Closed position;86477809;USDCHF;0.24;Sell;1.04002;1.03949;2010/01/25 23:34:10;2010/01/26 01:10:03;12.24;-0.18;0;1.03402;1.0463;5.3;Win;1.6;33333337;;-0.00021;0.00178;example
Closed position;86485746;EURCHF;0.18;Sell;1.47149;1.47145;2010/01/26 00:44:54;2010/01/26 03:56:59;0.69;0;0;1.46549;1.47572;0.4;Win;3.2;33333337;;-0.00062;0.00025;example
Closed position;86800061;USDCHF;0.24;Sell;1.04638;1.04586;2010/01/26 23:03:45;2010/01/27 02:04:27;11.93;-0.23;0;1.04038;1.05265;5.2;Win;3.01;33333337;;-0.00111;0.00107;example
Closed position;86810845;EURCHF;0.18;Sell;1.47282;1.47269;2010/01/27 00:50:01;2010/01/27 02:06:07;2.24;0;0;1.46682;1.47702;1.3;Win;1.27;33333337;;-0.00062;0.00048;example
Closed position;87108500;EURCHF;0.18;Sell;1.47256;1.47341;2010/01/27 23:01:02;2010/01/28 02:46:50;-14.52;-0.72;0;1.46656;1.47695;-8.5;Loss;3.76;33333337;;-0.00136;0.00109;example
Closed position;87413109;EURGBP;0.18;Buy;0.86587;0.8659;2010/01/28 22:08:14;2010/01/28 23:26:40;0.87;0;0;0.87087;0.86014;0.3;Win;1.31;77777773;;-0.00081;0.00011;example
Closed position;87413859;EURUSD;0.18;Buy;1.39656;1.3963;2010/01/28 22:11:10;2010/01/29 01:00:06;-4.68;0.04;0;1.40156;1.39246;-2.6;Loss;2.82;77777773;;-0.00138;0.00073;example
Closed position;87425844;USDCHF;0.24;Sell;1.05262;1.05261;2010/01/28 23:33:49;2010/01/29 03:33:51;0.23;-0.18;0;1.04662;1.05897;0.1;Win;4;33333337;;-0.00232;0.00084;example
Closed position;87425665;EURUSD;0.18;Buy;1.39591;1.39592;2010/01/28 23:33:47;2010/01/29 08:51:58;0.18;0.04;0;1.40191;1.39031;0.1;Win;9.3;33333337;;-0.00472;0.00101;example
Closed position;88040626;USDCHF;0.24;Buy;1.05572;1.05592;2010/02/01 22:03:31;2010/02/01 23:33:06;4.55;0;0;1.06072;1.05258;2.0;Win;1.49;77777773;;-0.00019;0.00139;example
Closed position;88057729;EURCHF;0.18;Sell;1.47157;1.47152;2010/02/02 00:15:23;2010/02/02 02:17:26;0.85;0;0;1.46557;1.47584;0.5;Win;2.03;33333337;;-0.0004;0.00043;example
Closed position;88343805;USDCHF;0.24;Sell;1.05556;1.05452;2010/02/02 23:12:55;2010/02/03 00:36:30;23.67;-0.16;0;1.04956;1.06169;10.4;Win;1.39;33333337;;-0.00011;0.00124;example
Closed position;88343400;EURCHF;0.18;Sell;1.47355;1.4735;2010/02/02 23:11:38;2010/02/03 02:11:19;0.86;-0.24;0;1.46755;1.47761;0.5;Win;2.99;33333337;;-0.00073;0.00013;example
Closed position;88636745;EURCHF;0.18;Sell;1.47197;1.47151;2010/02/03 23:01:24;2010/02/03 23:25:55;7.81;0;0;1.46597;1.47636;4.6;Win;0.41;33333337;;-0.00019;0.0008;example
Closed position;88634364;EURUSD;0.18;Buy;1.3888;1.38935;2010/02/03 22:51:11;2010/02/04 00:31:24;9.9;-0.27;0;1.3938;1.38471;5.5;Win;1.67;77777773;;-0.00062;0.00088;example
Closed position;88647354;EURGBP;0.18;Buy;0.87341;0.87344;2010/02/04 00:02:54;2010/02/04 01:05:03;0.86;0;0;0.87841;0.86929;0.3;Win;1.04;77777773;;-0.00047;0.00019;example
Closed position;88643326;USDCHF;0.24;Buy;1.05862;1.05932;2010/02/03 23:44:51;2010/02/04 01:38:01;15.86;0;0;1.06462;1.0524;7.0;Win;1.89;33333337;;-0.00062;0.00089;example
Closed position;88996746;EURUSD;0.18;Buy;1.37201;1.37351;2010/02/04 23:13:46;2010/02/05 00:06:44;27;-0.09;0;1.37801;1.36312;15.0;Win;0.88;33333337;;-0.0003;0.00153;example
Closed position;88996665;EURGBP;0.18;Buy;0.87049;0.87111;2010/02/04 23:13:41;2010/02/05 00:07:22;17.6;-0.4;0;0.87649;0.86428;6.2;Win;0.89;33333337;;-0.00004;0.00115;example
Closed position;88991988;EURGBP;0.18;Buy;0.87122;0.87132;2010/02/04 22:54:01;2010/02/05 00:16:55;2.84;-0.4;0;0.87622;0.8671;1.0;Win;1.38;77777773;;-0.00145;0.00042;example
Closed position;88993701;USDCHF;0.24;Sell;1.06683;1.0658;2010/02/04 23:00:09;2010/02/05 00:56:56;23.19;-0.16;0;1.06083;1.0732;10.3;Win;1.95;33333337;;-0.00024;0.00113;example
Closed position;89006575;EURGBP;0.18;Sell;0.87122;0.87121;2010/02/05 00:16:49;2010/02/05 01:53:41;0.28;0;0;0.86622;0.87595;0.1;Win;1.61;77777773;;-0.0004;0.00124;example
Closed position;89750379;EURGBP;0.18;Sell;0.87625;0.87588;2010/02/08 23:04:25;2010/02/09 00:04:28;10.39;-0.56;0;0.87125;0.88051;3.7;Win;1;77777773;;-0.00061;0.00079;example
Closed position;89751866;USDCHF;0.26;Sell;1.07363;1.07262;2010/02/08 23:06:55;2010/02/09 00:28:28;24.48;-0.19;0;1.06763;1.08;10.1;Win;1.36;33333337;;-0.00011;0.00144;example
Closed position;89768890;EURGBP;0.18;Sell;0.87682;0.87626;2010/02/09 00:57:27;2010/02/09 01:05:14;15.72;0;0;0.87182;0.88096;5.6;Win;0.13;77777773;;-0.00008;0.00105;example
Closed position;89765834;EURCHF;0.18;Sell;1.46552;1.46727;2010/02/09 00:25:07;2010/02/09 05:25:09;-29.38;0;0;1.45952;1.46975;-17.5;Loss;5;33333337;;-0.00265;0.00085;example
Closed position;90082443;EURGBP;0.18;Buy;0.87736;0.87765;2010/02/09 22:00:39;2010/02/09 23:03:59;8.2;0;0;0.88236;0.87327;2.9;Win;1.06;77777773;;-0.00035;0.00079;example
Closed position;90092507;EURUSD;0.18;Sell;1.37992;1.37917;2010/02/09 23:04:37;2010/02/09 23:34:43;13.5;0;0;1.37492;1.38407;7.5;Win;0.5;77777773;;-0.00012;0.00111;example
Closed position;90092237;EURUSD;0.18;Sell;1.37973;1.37817;2010/02/09 23:04:25;2010/02/10 00:54:20;28.08;-0.31;0;1.37373;1.38553;15.6;Win;1.83;33333337;;-0.00034;0.00164;example
Closed position;90097322;EURCHF;0.18;Sell;1.46835;1.46819;2010/02/09 23:28:25;2010/02/10 03:25:02;2.7;-0.37;0;1.46235;1.47262;1.6;Win;3.94;33333337;;-0.00074;0.00065;example
Closed position;90433440;EURCHF;0.2;Buy;1.46584;1.46636;2010/02/11 00:18:38;2010/02/11 00:29:57;9.75;0;0;1.47184;1.46157;5.2;Win;0.19;33333337;;0;0;example
Closed position;91369899;EURCHF;0.2;Sell;1.46546;1.46549;2010/02/16 00:36:35;2010/02/16 04:51:23;-0.55;0;0;1.45946;1.46967;-0.3;Loss;4.25;33333337;;-0.00108;0.00002;example
Closed position;91673790;USDCHF;0.26;Sell;1.06651;1.06611;2010/02/16 23:59:41;2010/02/17 01:39:09;9.76;0;0;1.06051;1.07271;4.0;Win;1.66;33333337;;-0.00031;0.00083;example
Closed position;92005344;EURUSD;0.2;Buy;1.35954;1.35999;2010/02/17 22:32:45;2010/02/17 23:03:01;9;0;0;1.36454;1.35542;4.5;Win;0.5;77777773;;-0.0004;0.00111;example
Closed position;92361409;EURUSD;0.2;Buy;1.35791;1.35381;2010/02/18 22:32:31;2010/02/18 22:36:17;-82;0;0;1.36291;1.35381;-41.0;Loss;0.06;77777773;;-0.0075;-0.00009;example
Closed position;92361392;USDCHF;0.26;Sell;1.07992;1.08312;2010/02/18 22:32:30;2010/02/18 22:36:55;-76.82;0;0;1.07492;1.08312;-32.0;Loss;0.07;77777773;;0;0;example
Closed position;92371760;EURGBP;0.18;Buy;0.87033;0.86993;2010/02/18 22:37:41;2010/02/18 22:39:14;-11.21;0;0;0.87533;0.86601;-4.0;Loss;0.03;77777773;;0;0;example
Closed position;92376986;EURCHF;0.18;Buy;1.46537;1.46642;2010/02/18 22:39:14;2010/02/18 22:40:54;17.47;0;0;1.47037;1.46108;10.5;Win;0.03;77777773;;0;0;example
Closed position;92380221;EURGBP;0.18;Buy;0.87006;0.8707;2010/02/18 22:41:22;2010/02/18 22:41:59;17.94;0;0;0.87506;0.86597;6.4;Win;0.01;77777773;;0;0;example
Closed position;92380492;EURCHF;0.18;Buy;1.46554;1.46655;2010/02/18 22:41:31;2010/02/18 22:56:29;16.78;0;0;1.47054;1.46117;10.1;Win;0.25;77777773;;-0.00071;0.00101;example
Closed position;92409127;EURUSD;0.18;Buy;1.3495;1.35105;2010/02/18 23:38:47;2010/02/18 23:41:31;27.9;0;0;1.3555;1.33446;15.5;Win;0.05;33333337;;-0.00009;0.00155;example
Closed position;92406325;USDCHF;0.26;Sell;1.08498;1.08826;2010/02/18 23:34:11;2010/02/19 00:50:48;-78.36;-0.53;0;1.07998;1.08826;-32.8;Loss;1.28;77777773;;-0.00414;-0.00011;example
Closed position;92439007;EURCHF;0.18;Buy;1.46454;1.46586;2010/02/19 00:52:19;2010/02/19 02:15:13;21.84;0;0;1.47054;1.46021;13.2;Win;1.38;33333337;;-0.00038;0.00136;example
Closed position;92435204;EURGBP;0.18;Sell;0.87212;0.87383;2010/02/19 00:49:37;2010/02/19 03:49:39;-47.47;0;0;0.86712;0.87625;-17.1;Loss;3;77777773;;-0.00265;-0.00001;example
Closed position;92409017;USDCHF;0.24;Sell;1.08533;1.08523;2010/02/18 23:38:38;2010/02/19 10:07:49;2.21;-0.49;0;1.07933;1.09568;1.0;Win;10.49;33333337;;-0.00457;0.00104;example
Closed position;93013958;USDCHF;0.24;Buy;1.07498;1.07599;2010/02/22 23:04:38;2010/02/22 23:20:32;22.53;0;0;1.07998;1.07178;10.1;Win;0.26;77777773;;0;0;example
Closed position;93013781;USDCHF;0.24;Buy;1.07527;1.07631;2010/02/22 23:04:21;2010/02/23 00:29:27;23.19;0;0;1.08127;1.06898;10.4;Win;1.42;33333337;;-0.00011;0.00117;example
Closed position;93013695;EURCHF;0.18;Buy;1.46238;1.46308;2010/02/22 23:04:18;2010/02/23 01:04:22;11.72;0.03;0;1.46838;1.45802;7.0;Win;2;33333337;;-0.00019;0.0011;example
Closed position;93441716;EURGBP;0.18;Buy;0.87528;0.87548;2010/02/23 23:08:23;2010/02/24 00:12:37;5.56;-0.36;0;0.88028;0.87109;2.0;Win;1.07;77777773;;-0.00004;0.0004;example
Closed position;93441734;EURGBP;0.18;Buy;0.87528;0.87576;2010/02/23 23:08:24;2010/02/24 01:47:39;13.34;-0.36;0;0.88128;0.86909;4.8;Win;2.65;33333337;;-0.00015;0.00067;example
Closed position;94260342;EURCHF;0.18;Sell;1.46359;1.46367;2010/02/26 00:44:26;2010/02/26 02:41:03;-1.34;0;0;1.45759;1.46777;-0.8;Loss;1.94;33333337;;-0.00075;0.00024;example
Closed position;95015755;EURGBP;0.18;Sell;0.90538;0.90549;2010/03/02 00:38:56;2010/03/02 01:51:27;-2.96;0;0;0.90038;0.91508;-1.1;Loss;1.21;77777773;;-0.00044;0.00035;example
Closed position;95442829;EURCHF;0.18;Sell;1.46338;1.46335;2010/03/03 00:19:51;2010/03/03 02:42:26;0.51;0;0;1.45738;1.46759;0.3;Win;2.38;33333337;;-0.00042;0.00013;example
Closed position;95445957;EURGBP;0.18;Buy;0.90877;0.90569;2010/03/03 00:43:13;2010/03/03 03:43:22;-83.47;0;0;0.91377;0.90169;-30.8;Loss;3;77777773;;-0.0038;-0.00004;example
Closed position;95864455;EURGBP;0.18;Sell;0.90772;0.90811;2010/03/04 00:24:02;2010/03/04 03:24:04;-10.6;0;0;0.90272;0.91185;-3.9;Loss;3;77777773;;-0.00069;0.0005;example
Closed position;95855601;EURCHF;0.18;Sell;1.46273;1.46302;2010/03/03 23:36:14;2010/03/04 04:36:42;-4.88;-0.7;0;1.45673;1.46696;-2.9;Loss;5.01;33333337;;-0.00063;0;example
Closed position;96861639;USDCHF;0.24;Sell;1.07358;1.07371;2010/03/08 23:37:11;2010/03/09 01:31:55;-2.91;-0.18;0;1.06758;1.07969;-1.3;Loss;1.91;33333337;;-0.0012;0.00046;example
Closed position;96862057;EURGBP;0.18;Sell;0.90545;0.90736;2010/03/08 23:37:36;2010/03/09 02:37:46;-51.61;-0.19;0;0.90045;0.90964;-19.1;Loss;3;77777773;;-0.00217;0.00057;example
Closed position;96862193;EURUSD;0.18;Buy;1.36268;1.36335;2010/03/08 23:37:38;2010/03/09 04:55:03;12.06;-0.02;0;1.36868;1.35963;6.7;Win;5.29;33333337;;-0.00201;0.00079;example
Closed position;96858063;EURGBP;0.18;Sell;0.90495;0.90809;2010/03/08 23:05:44;2010/03/09 11:05:46;-84.58;-0.19;0;0.89895;0.91109;-31.4;Loss;12;33333337;;-0.00479;0.00007;example
Closed position;97168630;EURGBP;0.18;Sell;0.90713;0.90648;2010/03/09 23:40:09;2010/03/10 00:41:17;17.57;-0.08;0;0.90113;0.91317;6.5;Win;1.02;33333337;;-0.00004;0.00111;example
Closed position;97771737;EURCHF;0.18;Sell;1.46181;1.46233;2010/03/12 00:04:53;2010/03/12 05:06:30;-8.77;0;0;1.45581;1.46597;-5.2;Loss;5.03;33333337;;-0.0007;0.00007;example
Closed position;98351781;EURCHF;0.18;Sell;1.45248;1.45234;2010/03/15 23:10:16;2010/03/16 00:10:43;2.38;-0.25;0;1.44648;1.45664;1.4;Win;1.01;33333337;;-0.00019;0.00033;example
Closed position;98734637;EURCHF;0.18;Sell;1.45259;1.4531;2010/03/16 23:51:44;2010/03/17 04:51:50;-8.71;-0.24;0;1.44659;1.45669;-5.1;Loss;5;33333337;;-0.00107;0.00009;example
Closed position;99088524;EURCHF;0.18;Sell;1.44845;1.448;2010/03/18 00:48:46;2010/03/18 02:25:30;7.67;0;0;1.44245;1.45263;4.5;Win;1.61;33333337;;-0.00019;0.00058;example
Closed position;99071438;USDCHF;0.24;Sell;1.05436;1.06053;2010/03/17 23:00:03;2010/03/18 16:11:52;-139.63;-0.68;0;1.04836;1.06053;-61.7;Loss;17.2;33333337;;-0.01041;0.00041;example
Closed position;100133251;EURCHF;0.18;Sell;1.43492;1.43481;2010/03/23 00:44:07;2010/03/23 01:45:37;1.87;0;0;1.42892;1.43908;1.1;Win;1.02;33333337;;-0.00046;0.00025;example
Closed position;100472938;USDCHF;0.24;Sell;1.05759;1.05709;2010/03/23 23:58:49;2010/03/24 01:22:30;11.35;-0.23;0;1.05159;1.06378;5.0;Win;1.39;33333337;;-0.00168;0.0016;example
Closed position;100482771;EURCHF;0.18;Buy;1.42565;1.42561;2010/03/24 00:43:43;2010/03/24 04:43:45;-0.68;0;0;1.43065;1.42146;-0.4;Loss;4;77777773;;-0.00245;-0.00004;example
Closed position;100481822;EURCHF;0.18;Buy;1.42648;1.4251;2010/03/24 00:38:22;2010/03/24 05:38:24;-23.45;0;0;1.43248;1.42229;-13.8;Loss;5;33333337;;-0.00328;-0.00019;example
Closed position;100907442;USDCHF;0.24;Buy;1.07204;1.07208;2010/03/24 23:34:28;2010/03/25 06:05:43;0.9;0.13;0;1.07804;1.06584;0.4;Win;6.52;33333337;;-0.00201;0.0021;example
Closed position;101322166;EURGBP;0.18;Sell;0.89658;0.8963;2010/03/25 22:53:48;2010/03/25 23:23:39;7.46;0;0;0.89058;0.90279;2.8;Win;0.5;33333337;;-0.00004;0.00079;example
Closed position;101332202;USDCHF;0.24;Sell;1.07434;1.07334;2010/03/25 23:50:24;2010/03/26 00:22:50;22.36;-0.6;0;1.06834;1.08052;10.0;Win;0.54;33333337;;-0.00011;0.0025;example
Closed position;101340153;EURCHF;0.18;Sell;1.42618;1.42865;2010/03/26 00:26:07;2010/03/26 05:29:34;-41.52;0;0;1.42018;1.43024;-24.7;Loss;5.06;33333337;;-0.00259;0.00045;example
Closed position;103195940;EURUSD;0.18;Sell;1.35818;1.3581;2010/04/01 21:30:47;2010/04/01 23:29:39;1.44;0;0;1.35318;1.36226;0.8;Win;1.98;77777773;;-0.00095;0.00021;example
Closed position;103230974;EURCHF;0.18;Sell;1.43263;1.43259;2010/04/02 01:19:20;2010/04/02 03:19:25;0.68;0;0;1.42663;1.43689;0.4;Win;2;33333337;;-0.0004;0.00056;example
Closed position;103228264;EURGBP;0.18;Sell;0.88837;0.88836;2010/04/02 00:40:02;2010/04/02 08:11:44;0.27;0;0;0.88237;0.89451;0.1;Win;7.53;33333337;;-0.00109;0.00025;example
Closed position;104404445;USDCHF;0.24;Sell;1.07457;1.07381;2010/04/07 23:07:16;2010/04/08 00:07:54;16.99;-0.6;0;1.06957;1.07794;7.6;Win;1.01;77777773;;-0.00011;0.00125;example
Closed position;104422744;EURGBP;0.18;Buy;0.87566;0.87516;2010/04/08 01:42:44;2010/04/08 04:42:56;-13.7;0;0;0.88066;0.86352;-5.0;Loss;3;77777773;;-0.00082;0.00027;example
Closed position;105428895;USDCHF;0.24;Buy;1.05927;1.05998;2010/04/13 00:26:31;2010/04/13 01:56:48;16.08;0;0;1.06527;1.05305;7.1;Win;1.5;33333337;;-0.00035;0.00073;example
Closed position;105433484;EURCHF;0.18;Sell;1.44029;1.43981;2010/04/13 01:21:09;2010/04/13 02:10:40;8.15;0;0;1.43429;1.44445;4.8;Win;0.83;33333337;;-0.00058;0.00089;example
Closed position;105791209;EURCHF;0.18;Sell;1.43518;1.43514;2010/04/14 01:43:16;2010/04/14 05:34:21;0.69;0;0;1.42918;1.43938;0.4;Win;3.85;33333337;;-0.00105;0.00048;example
Closed position;106088312;USDCHF;0.24;Buy;1.05142;1.05169;2010/04/15 00:40:34;2010/04/15 02:54:44;6.16;0;0;1.05742;1.04533;2.7;Win;2.24;33333337;;-0.00074;0.00041;example
Closed position;106395132;EURCHF;0.18;Sell;1.43424;1.43371;2010/04/16 01:16:58;2010/04/16 02:16:42;9.02;0;0;1.42824;1.43839;5.3;Win;1;33333337;;-0.00019;0.00053;example
